Geo,Year,D3bpo4
267,2050,16.78371989
268,2050,16.90672205
269,2050,93.76422968
270,2050,21.91258459
271,2050,93.76422967
272,2050,34.93342348
273,2050,15.01910176
274,2050,15.01910176
275,2050,19.65583427
276,2050,19.65583427
277,2050,0.046772807
278,2050,16.98391906
279,2050,19.65583427
280,2050,19.65583427
281,2050,0.046772807
282,2050,0
283,2050,32.40235317
284,2050,16.98391906
285,2050,32.40235317
286,2050,14.52458435
287,2050,2.808629229
288,2050,7.964849776
289,2050,7.96484977
290,2050,4.50924269
291,2050,9.260645106
292,2050,12.437381
293,2050,14.52458435
294,2050,7.964849772
295,2050,33.11165618
296,2050,14.52458434
297,2050,14.52458435
298,2050,12.06613375
299,2050,9.260645104
300,2050,13.42668126
301,2050,11.57428178
302,2050,16.78371989
303,2050,16.78371989
304,2050,33.06036786
305,2050,22.65014411
306,2050,16.78371989
307,2050,16.78371989
308,2050,6.947427006
309,2050,15.96672254
310,2050,15.96672254
311,2050,33.06036786
312,2050,15.96672255
313,2050,19.41770708
314,2050,21.91258458
315,2050,15.70891039
316,2050,15.00197868
317,2050,15.00197868
318,2050,15.70891039
319,2050,0.095511414
320,2050,2.116219557
321,2050,15.00197868
322,2050,15.00197868
323,2050,3.126311695
324,2050,3.126311694
325,2050,0
326,2050,14.52458435
327,2050,3.467781295
328,2050,12.437381
329,2050,12.437381
330,2050,12.437381
331,2050,3.467781295
332,2050,3.467781294
333,2050,32.88147748
334,2050,46.33373151
335,2050,6.590197939
336,2050,5.936654363
337,2050,32.88147748
338,2050,3.467781294
339,2050,30.33341113
340,2050,3.467781294
341,2050,5.936654364
342,2050,5.936654361
343,2050,0.128741175
344,2050,4.635066925
345,2050,4.635066929
346,2050,4.635066927
347,2050,0.05172429
348,2050,65.32996733
349,2050,7.732200549
350,2050,65.32996735
351,2050,65.32996733
352,2050,65.32996737
353,2050,0.091154283
354,2050,0.23844742
355,2050,0.036181506
356,2050,0.049720201
357,2050,0.174756031
358,2050,0.049720201
359,2050,0.049720201
360,2050,3.929178603
361,2050,6.705939944
362,2050,6.705939952
363,2050,3.929178602
364,2050,9.122195892
365,2050,0
366,2050,0.52153651
367,2050,18.06011741
368,2050,15.40023718
369,2050,0.267807367
370,2050,0.267807367
371,2050,9.122195894
372,2050,9.122195892
373,2050,0.411484791
374,2050,0
375,2050,9.15884992
376,2050,9.158849921
377,2050,16.83590191
378,2050,9.15884992
379,2050,0
380,2050,3.764377747
381,2050,30.43757242
382,2050,20.53304913
383,2050,7.056542379
384,2050,7.056542378
385,2050,16.48185606
386,2050,7.079461045
387,2050,38.03284923
388,2050,38.03284923
389,2050,7.079461048
390,2050,34.20553541
391,2050,34.20553542
392,2050,34.20553543
393,2050,8.126600549
394,2050,8.126600547
395,2050,5.830130467
396,2050,5.830130465
397,2050,8.12660055
398,2050,14.34480547
399,2050,18.16812067
400,2050,12.26137535
401,2050,6.494200949
402,2050,27.68700607
403,2050,7.76647891
404,2050,4.261859973
405,2050,22.28129691
406,2050,8.81775364
407,2050,9.247308299
408,2050,9.247308303
409,2050,10.20428817
410,2050,14.34480547
411,2050,16.01158612
412,2050,5.830130467
413,2050,5.830130468
414,2050,5.830130467
415,2050,0
416,2050,12.58435042
417,2050,12.58435042
418,2050,0
419,2050,10.89560399
420,2050,0
421,2050,23.48111788
422,2050,24.27040606
423,2050,37.25571003
424,2050,15.50176348
425,2050,30.43757242
426,2050,27.3543891
427,2050,18.72710222
428,2050,37.25571001
429,2050,14.43151125
430,2050,27.01948173
431,2050,14.43151125
432,2050,37.25571001
433,2050,18.32825895
434,2050,7.056542379
435,2050,30.43757242
436,2050,14.43151126
437,2050,7.056542377
438,2050,7.056542379
439,2050,20.33963759
440,2050,28.79257918
441,2050,20.33963758
442,2050,54.6135818
443,2050,16.48185606
444,2050,16.83590191
445,2050,12.58435042
446,2050,12.58435042
447,2050,16.01158612
448,2050,32.68127309
449,2050,22.2812969
450,2050,20.77521147
451,2050,20.77521147
452,2050,21.63370556
453,2050,32.68127309
454,2050,10.89560399
455,2050,12.58435043
456,2050,10.89560398
457,2050,10.89560398
458,2050,23.48111787
459,2050,23.48111788
